Time,Normalized Value
5041.883,0
5041.903,0
5041.922,0
5041.942,0
5041.962,0
5041.982,0
5042.002,0
5042.023,0
5042.044,0
5042.062,0
5042.084,0
5042.104,0
5042.123,0
5042.143,0
5042.163,0
5042.184,0
5042.203,0
5042.222,0
5042.242,0
5042.262,0
5042.282,0
5042.302,0
5042.322,0
5042.342,0
5042.362,0
5042.382,0
5042.402,0
5042.423,0
5042.443,0
5042.464,0
5042.483,0
5042.502,0
5042.522,0
5042.542,0
5042.563,0
5042.582,0
5042.604,0
5042.622,0
5042.642,0
5042.662,0
5042.682,0
5042.702,0
5042.722,0
5042.743,0
5042.763,0
5042.783,0
5042.803,0
5042.822,0
5042.843,0
5042.862,0
5042.883,0
5042.902,0
5042.922,0
5042.941,0
5042.962,0
5042.983,0
5043.003,0
5043.022,0
5043.043,0
5043.062,0
5043.083,0
5043.103,0
5043.123,0
5043.142,0
5043.163,0
5043.182,0
5043.202,0
5043.222,0
5043.244,0
5043.264,0
5043.283,0
5043.303,0
5043.324,0
5043.342,0
5043.363,0
5043.383,0
5043.403,0
5043.423,0
5043.442,0
5043.464,0
5043.482,0
5043.502,0
5043.524,0
5043.542,0
5043.563,0
5043.582,0
5043.602,0
5043.623,0
5043.643,0
5043.661,0
5043.683,0
5043.703,0
5043.723,0
5043.742,0
5043.763,0
5043.783,0
5043.802,0
5043.822,0
5043.845,0
5043.862,0
5043.884,0
5043.904,0
5043.922,0
5043.944,0
5043.963,0
5043.983,0
5044.003,0
5044.023,0
5044.042,0
5044.063,0
5044.083,0
5044.103,0
5044.123,0
5044.142,0
5044.162,0
5044.182,0
5044.202,0
5044.224,0
5044.243,0
5044.263,0
5044.283,0
5044.303,0
5044.322,0
5044.342,0
5044.362,0
5044.382,0
5044.402,0
5044.422,0
5044.442,0
5044.465,0
5044.482,0
5044.504,0
5044.524,0
5044.543,0
5044.563,0
5044.584,0
5044.603,0
5044.624,0
5044.643,0
5044.663,0
5044.683,0
5044.702,0
5044.722,0
5044.743,0
5044.764,0
5044.782,0
5044.803,0
5044.823,0
5044.843,0
5044.863,0
5044.882,0
5044.902,0
5044.922,0
5044.943,0
5044.963,0
5044.983,0
5045.002,0
5045.022,0
5045.042,0
5045.062,0
5045.084,0
5045.102,0
5045.122,0
5045.142,0
5045.163,0
5045.183,0
5045.203,0
5045.223,0
5045.244,0
5045.262,0
5045.283,0
5045.303,0
5045.323,0
5045.342,0
5045.363,0
5045.383,0
5045.403,0
5045.424,0
5045.442,0
5045.464,0
5045.483,0
5045.503,0
5045.522,0
5045.544,0
5045.562,0
5045.583,0
5045.602,0
5045.623,0
5045.642,0
5045.662,0
5045.682,0
5045.702,0
5045.722,0
5045.743,0
5045.764,0
5045.782,0
5045.802,0
5045.823,0
5045.843,0
5045.863,0
5045.883,0
5045.903,0
5045.922,0
5045.943,0
5045.962,0
5045.982,0
5046.002,0
5046.022,0
5046.043,0
5046.062,0
5046.084,0
5046.102,0
5046.122,0
5046.143,0
5046.163,0
5046.182,0
5046.203,0
5046.223,0
5046.242,0
5046.262,0
5046.282,0
5046.302,0
5046.322,0
5046.342,0
5046.362,0
5046.384,0
5046.402,0
5046.424,0
5046.444,0
5046.464,0
5046.483,0
5046.502,0
5046.522,0
5046.543,0
5046.562,0
5046.582,0
5046.602,0
5046.622,0
5046.643,0
5046.662,0
5046.683,0
5046.703,0
5046.722,0
5046.743,0
5046.763,0
5046.783,0
5046.803,0
5046.823,0
5046.842,0
5046.863,0
5046.884,0
5046.903,0
5046.924,0
5046.942,0
5046.963,0
5046.981,0
5047.002,0
5047.022,0
5047.043,0
5047.064,0
5047.083,0
5047.103,0
5047.123,0
5047.142,0
5047.162,0
5047.182,0
5047.202,0
5047.224,0
5047.242,0
5047.264,0
5047.281,0
5047.303,0
5047.323,0
5047.343,0
5047.363,0
5047.382,0
5047.403,0
5047.423,0
5047.443,0
5047.464,0
5047.483,0
5047.502,0
5047.522,0
5047.542,0
5047.562,0
5047.584,0
5047.602,0
5047.624,0
5047.643,0
5047.662,0
5047.683,0
5047.703,0
5047.723,0
5047.743,0
5047.763,0
5047.782,0
5047.803,0
5047.822,0
5047.842,0
5047.862,0
5047.882,0
5047.902,0
5047.923,0
5047.943,0
5047.962,0
5047.983,0
5048.003,0
5048.023,0
5048.043,0
5048.063,0
5048.082,0
5048.102,0
5048.122,0
5048.142,0
5048.163,0
5048.184,0
5048.203,0
5048.224,0
5048.242,0
5048.264,0
5048.283,0
5048.303,0
5048.323,0
5048.342,0
5048.363,0
5048.383,0
5048.402,0
5048.423,0
5048.443,0
5048.471,0
5048.484,0
5048.502,0
5048.522,0
5048.542,0
5048.562,0
5048.582,0
5048.603,0
5048.623,0
5048.643,0
5048.663,0
5048.682,0
5048.703,0
5048.722,0
5048.744,0
5048.762,0
5048.782,0
5048.802,0
5048.824,0
5048.844,0
5048.862,0
5048.882,0
5048.903,0
5048.924,0
5048.943,0
5048.963,0
5048.983,0
5049.002,0
5049.023,0
5049.042,0
5049.062,0
5049.083,0
5049.102,0
5049.122,0
5049.142,0
5049.162,0
5049.183,0
5049.203,0
5049.222,0
5049.243,0
5049.262,0
5049.282,0
5049.302,0
5049.322,0
5049.342,0
5049.362,0
5049.382,0
5049.402,0
5049.422,0
5049.442,0
5049.464,0
5049.482,0
5049.503,0
5049.523,0
5049.543,0
5049.563,0
5049.582,0
5049.603,0
5049.623,0
5049.642,0
5049.662,0
5049.683,0
5049.702,0
5049.722,0
5049.743,0
5049.762,0
5049.782,0
5049.802,0
5049.824,0
5049.843,0
5049.863,0
5049.883,0
5049.903,0
5049.923,0
5049.942,0
5049.962,0
5049.982,0
5050.002,0
5050.024,0
5050.045,0
5050.064,0
5050.084,0
5050.102,0
5050.123,0
5050.142,0
5050.161,0
5050.183,0
5050.202,0
5050.223,0
5050.243,0
5050.263,0
5050.284,0
5050.304,0
5050.322,0
5050.343,0
5050.362,0
5050.382,0
5050.403,0
5050.422,0
5050.443,0
5050.464,0
5050.485,0
5050.503,0
5050.523,0
5050.542,0
5050.562,0
5050.582,0
5050.602,0
5050.623,0
5050.643,0
5050.667,0
5050.682,0
5050.703,0
5050.723,0
5050.743,0
5050.84,0
5050.847,0
5050.863,0
5050.883,0
5050.903,0
5050.922,0
5050.942,0
5050.964,0
5050.981,0
5051.003,0
5051.023,0
5051.043,0
5051.063,0
5051.083,0
5051.102,0
5051.122,0
5051.143,0
5051.162,0
5051.182,0
5051.202,0
5051.222,0
5051.244,0
5051.261,0
5051.282,0
5051.304,0
5051.323,0
5051.344,0
5051.363,0
5051.383,0
5051.403,0
5051.423,0
5051.443,0
5051.464,0
5051.483,0
5051.503,0
5051.523,0
5051.547,0
5051.564,0
5051.582,0
5051.602,0
5051.623,0
5051.643,0
5051.662,0
5051.683,0
5051.702,0
5051.723,0
5051.743,0
5051.763,0
5051.782,0
5051.802,0
5051.822,0
5051.842,0
5051.861,0
5051.884,0
5051.902,0
5051.923,0
5051.943,0
5051.963,0
5051.983,0
5052.003,0
5052.031,0
5052.043,0
5052.063,0
5052.084,0
5052.103,0
5052.123,0
5052.142,0
5052.162,0
5052.182,0
5052.203,0
5052.227,0
5052.243,0
5052.264,0
5052.283,0
5052.303,0
5052.322,0
5052.342,0
5052.362,0
5052.383,0
5052.402,0
5052.422,0
5052.442,0
5052.464,0
5052.482,0
5052.503,0
5052.523,0
5052.543,0
5052.563,0
5052.583,0
5052.603,0
5052.623,0
5052.642,0
5052.663,0
5052.683,0
5052.703,0
5052.723,0
5052.742,0
5052.763,0
5052.782,0
5052.803,0
5052.823,0
5052.843,0
5052.863,0
5052.883,0
5052.903,0
5052.923,0
5052.941,0
5052.961,0
5052.982,0
5053.002,0
5053.022,0
5053.042,0
5053.062,0
5053.082,0
5053.102,0
5053.122,0
5053.145,0
5053.164,0
5053.181,0
5053.204,0
5053.225,0
5053.243,0
5053.262,0
5053.283,0
5053.303,0
5053.323,0
5053.343,0
5053.362,0
5053.382,0
5053.402,0
5053.422,0
5053.442,0
5053.464,0
5053.482,0
5053.503,0
5053.523,0
5053.543,0
5053.562,0
5053.582,0
5053.602,0
5053.622,0
5053.642,0
5053.662,0
5053.682,0
5053.702,0
5053.723,0
5053.741,0
5053.763,0
5053.783,0
5053.803,0
5053.823,0
5053.843,0
5053.863,0
5053.883,0
5053.903,0
5053.922,0
5053.943,0
5053.962,0
5053.983,0
5054.003,0
5054.023,0
5054.042,0
5054.062,0
5054.082,0
5054.104,0
5054.122,0
5054.142,0
5054.163,0
5054.183,0
5054.203,0
5054.223,0
5054.242,0
5054.266,0
5054.282,0
5054.302,0
5054.322,0
5054.342,0
5054.362,0
5054.381,0
5054.403,0
5054.424,0
5054.443,0
5054.464,0
5054.483,0
5054.503,0
5054.523,0
5054.543,0
5054.562,0
5054.583,0
5054.602,0
5054.622,0
5054.642,0
5054.662,0
5054.682,0
5054.702,0
5054.723,0
5054.743,0
5054.762,0
5054.783,0
5054.803,0
5054.823,0
5054.842,0
5054.863,0
5054.882,0
5054.902,0
5054.922,0
5054.942,0
5054.962,0
5054.984,0
5055.004,0
5055.023,0
5055.043,0
5055.064,0
5055.084,0
5055.102,0
5055.123,0
5055.143,0
5055.163,0
5055.182,0
5055.202,0
5055.222,0
5055.243,0
5055.262,0
5055.282,0
5055.302,0
5055.322,0
5055.342,0
5055.362,0
5055.382,0
5055.402,0
5055.423,0
5055.443,0
5055.465,0
5055.482,0
5055.502,0
5055.523,0
5055.542,0
5055.562,0
5055.584,0
5055.604,0
5055.623,0
5055.644,0
5055.663,0
5055.683,0
5055.703,0
5055.723,0
5055.743,0
5055.763,0
5055.783,0
5055.803,0
5055.823,0
5055.842,0
5055.862,0
5055.882,0
5055.903,0
5055.923,0
5055.943,0
5055.963,0
5055.983,0
5056.002,0
5056.023,0
5056.043,0
5056.063,0
5056.084,0
5056.102,0
5056.124,0
5056.142,0
5056.162,0
5056.184,0
5056.203,0
5056.224,0
5056.243,0
5056.263,0
5056.282,0
5056.303,0
5056.323,0
5056.344,0
5056.363,0
5056.382,0
5056.402,0
5056.422,0
5056.443,0
5056.464,0
5056.481,0
5056.503,0
5056.522,0
5056.543,0
5056.563,0
5056.582,0
5056.602,0
5056.623,0
5056.643,0
5056.663,0
5056.682,0
5056.702,0
5056.723,0
5056.742,0
5056.762,0
5056.782,0
5056.804,0
5056.822,0
5056.842,0
5056.864,0
5056.883,0
5056.903,0
5056.923,0
5056.943,0
5056.963,0
5056.983,0
5057.002,0
5057.023,0
5057.042,0
5057.062,0
5057.083,0
5057.102,0
5057.122,0
5057.142,0
5057.163,0
5057.183,0
5057.203,0
5057.221,0
5057.243,0
5057.263,0
5057.282,0
5057.302,0
5057.322,0
5057.342,0
5057.362,0
5057.384,0
5057.404,0
5057.422,0
5057.442,0
5057.464,0
5057.484,0
5057.504,0
5057.523,0
5057.543,0
5057.563,0
5057.583,0
5057.603,0
5057.623,0
5057.642,0
5057.662,0
5057.682,0
5057.703,0
5057.723,0
5057.742,0
5057.762,0
5057.782,0
5057.803,0
5057.822,0
5057.844,0
5057.862,0
5057.883,0
5057.903,0
5057.923,0
5057.942,0
5057.962,0
5057.982,0
5058.002,0
5058.022,0
5058.042,0
5058.062,0
5058.084,0
5058.104,0
5058.122,0
5058.143,0
5058.163,0
5058.183,0
5058.203,0
5058.223,0
5058.243,0
5058.263,0
5058.282,0
5058.303,0
5058.322,0
5058.342,0
5058.362,0
5058.384,0
5058.402,0
5058.424,0
5058.442,0
5058.465,0
5058.484,0
5058.503,0
5058.522,0
5058.542,0
5058.562,0
5058.582,0
5058.602,0
5058.622,0
5058.642,0
5058.664,0
5058.682,0
5058.702,0
5058.722,0
5058.744,0
5058.762,0
5058.782,0
5058.804,0
5058.823,0
5058.844,0
5058.864,0
5058.883,0
5058.903,0
5058.923,0
5058.943,0
5058.963,0
5058.982,0
5059.002,0
5059.023,0
5059.043,0
5059.061,0
5059.081,0
5059.102,0
5059.123,0
5059.143,0
5059.162,0
5059.183,0
5059.202,0
5059.222,0
5059.242,0
5059.262,0
5059.284,0
5059.302,0
5059.322,0
5059.342,0
5059.362,0
5059.383,0
5059.403,0
5059.423,0
5059.443,0
5059.465,0
5059.483,0
5059.502,0
5059.522,0
5059.543,0
5059.563,0
5059.582,0
5059.602,0
5059.622,0
5059.644,0
5059.662,0
5059.683,0
5059.702,0
5059.722,0
5059.743,0
5059.763,0
5059.781,0
5059.802,0
5059.822,0
5059.842,0
5059.862,0
5059.882,0
5059.904,0
5059.922,0
5059.944,0
5059.963,0
5059.983,0
5060.003,0
5060.021,0
5060.043,0
5060.063,0
5060.083,0
5060.103,0
5060.122,0
5060.142,0
5060.163,0
5060.182,0
5060.204,0
5060.223,0
5060.245,0
5060.262,0
5060.282,0
5060.303,0
5060.322,0
5060.343,0
5060.363,0
5060.383,0
5060.402,0
5060.422,0
5060.442,0
5060.464,0
5060.483,0
5060.504,0
5060.522,0
5060.542,0
5060.562,0
5060.582,0
5060.603,0
5060.623,0
5060.643,0
5060.663,0
5060.683,0
5060.702,0
5060.723,0
5060.742,0
5060.762,0
5060.783,0
5060.802,0
5060.823,0
5060.842,0
5060.862,0
5060.884,0
5060.903,0
5060.923,0
5060.943,0
5060.963,0
5060.983,0
5061.003,0
5061.022,0
5061.042,0
5061.063,0
5061.082,0
5061.102,0
5061.122,0
5061.142,0
5061.163,0
5061.183,0
5061.203,0
5061.222,0
5061.243,0
5061.263,0
5061.282,0
5061.302,0
5061.322,0
5061.343,0
5061.363,0
5061.383,0
5061.402,0
5061.424,0
5061.442,0
5061.464,0
5061.482,0
5061.502,0
5061.523,0
5061.543,0
5061.562,0
5061.583,0
5061.603,0
5061.622,0
5061.643,0
5061.662,0
5061.682,0
5061.702,0
5061.723,0
5061.742,0
5061.762,0
5061.782,0
5061.802,0
5061.823,0
5061.843,0
5061.863,0
5061.883,0
5061.903,0
5061.923,0
5061.943,0
5061.962,0
5061.983,0
5062.002,0
5062.022,0
5062.042,0
5062.062,0
5062.082,0
5062.104,0
5062.122,0
5062.143,0
5062.162,0
5062.183,0
5062.202,0
5062.223,0
5062.242,0
5062.262,0
5062.282,0
5062.304,0
5062.322,0
5062.342,0
5062.362,0
5062.383,0
5062.404,0
5062.422,0
5062.444,0
5062.465,0
5062.483,0
5062.503,0
5062.523,0
5062.543,0
5062.563,0
5062.582,0
5062.602,0
5062.623,0
5062.642,0
5062.662,0
5062.682,0
5062.702,0
5062.724,0
5062.743,0
5062.763,0
5062.783,0
5062.803,0
5062.823,0
5062.843,0
5062.863,0
5062.882,0
5062.903,0
5062.922,0
5062.944,0
5062.964,0
5062.982,0
5063.002,0
5063.022,0
5063.044,0
5063.063,0
5063.082,0
5063.104,0
5063.124,0
5063.143,0
5063.163,0
5063.183,0
5063.203,0
5063.222,0
5063.243,0
5063.263,0
5063.282,0
5063.304,0
5063.322,0
5063.342,0
5063.362,0
5063.383,0
5063.402,0
5063.423,0
5063.443,0
5063.466,0
5063.482,0
5063.503,0
5063.522,0
5063.542,0
5063.562,0
5063.582,0
5063.602,0
5063.622,0
5063.644,0
5063.664,0
5063.683,0
5063.703,0
5063.724,0
5063.743,0
5063.764,0
5063.782,0
5063.803,0
5063.823,0
5063.843,0
5063.863,0
5063.882,0
5063.902,0
5063.922,0
5063.942,0
5063.962,0
5063.982,0
5064.003,0
5064.022,0
5064.043,0
5064.063,0
5064.083,0
5064.103,0
5064.122,0
5064.142,0
5064.162,0
5064.182,0
5064.202,0
5064.222,0
5064.244,0
5064.263,0
5064.284,0
5064.302,0
5064.322,0
5064.343,0
5064.363,0
5064.383,0
5064.403,0
5064.422,0
5064.443,0
5064.464,0
5064.483,0
5064.502,0
5064.522,0
5064.542,0
5064.563,0
5064.582,0
5064.602,0
5064.623,0
5064.642,0
5064.663,0
5064.683,0
5064.703,0
5064.722,0
5064.743,0
5064.762,0
5064.782,0
5064.803,0
5064.822,0
5064.842,0
5064.864,0
5064.883,0
5064.904,0
5064.923,0
5064.943,0
5064.963,0
5064.983,0
5065.003,0
5065.023,0
5065.043,0
5065.062,0
5065.082,0
5065.103,0
5065.122,0
5065.142,0
5065.162,0
5065.183,0
5065.202,0
5065.223,0
5065.243,0
5065.263,0
5065.282,1
5065.302,1
5065.323,1
5065.344,1
5065.363,1
5065.382,1
5065.402,1
5065.423,1
5065.442,1
5065.464,1
5065.485,1
5065.502,1
5065.522,1
5065.542,1
5065.564,1
5065.584,1
5065.603,1
5065.623,1
5065.643,1
5065.663,1
5065.683,1
5065.702,1
5065.723,1
5065.743,1
5065.762,1
5065.782,1
5065.803,1
5065.822,1
5065.842,1
5065.863,1
5065.882,1
5065.904,1
5065.922,1
5065.942,1
5065.963,1
5065.983,1
5066.002,1
5066.022,1
5066.043,1
5066.062,1
5066.084,1
5066.103,1
5066.122,1
5066.142,1
5066.163,1
5066.183,1
5066.203,1
5066.224,1
5066.243,1
5066.263,1
5066.282,1
5066.303,1
5066.322,1
5066.343,1
5066.363,1
5066.383,1
5066.403,1
5066.424,1
5066.443,1
5066.464,1
5066.482,1
5066.502,1
5066.523,1
5066.543,1
5066.563,1
5066.583,1
5066.603,1
5066.623,1
5066.642,1
5066.662,1
5066.683,1
5066.702,1
5066.722,1
5066.742,1
5066.762,1
5066.784,1
5066.803,1
5066.823,1
5066.843,1
5066.863,1
5066.883,1
5066.903,1
5066.923,1
5066.943,1
5066.962,1
5066.983,1
5067.003,1
5067.023,1
5067.043,1
5067.062,1
5067.082,1
5067.103,1
5067.122,1
5067.143,1
5067.162,1
5067.183,1
5067.202,1
5067.223,1
5067.242,1
5067.262,1
5067.284,1
5067.302,1
5067.323,1
5067.342,1
5067.362,1
5067.382,1
5067.404,1
5067.423,1
5067.443,1
5067.465,1
5067.483,1
5067.503,1
5067.523,1
5067.543,1
5067.563,1
5067.582,1
5067.602,1
5067.622,1
5067.642,1
5067.663,1
5067.683,1
5067.702,1
5067.723,0
5067.744,0
5067.762,0
5067.782,0
5067.802,0
5067.823,0
5067.842,0
5067.862,0
5067.882,0
5067.902,0
5067.922,0
5067.942,0
5067.962,0
5067.982,0
5068.003,0
5068.023,0
5068.043,0
5068.063,0
5068.083,0
5068.103,0
5068.123,0
5068.143,0
5068.162,0
5068.182,0
5068.202,0
5068.222,0
5068.244,0
5068.262,0
5068.282,0
5068.303,0
5068.322,0
5068.343,0
5068.362,0
5068.383,0
5068.403,0
5068.423,0
5068.443,0
5068.464,0
5068.483,0
5068.504,0
5068.525,0
5068.559,0
5068.566,0
5068.582,0
5068.604,0
5068.623,0
5068.643,0
5068.663,0
5068.682,0
5068.703,0
5068.722,0
5068.742,0
5068.763,0
5068.783,0
5068.802,0
5068.822,0
5068.842,0
5068.862,0
5068.882,0
5068.904,0
5068.922,0
5068.942,0
5068.962,0
5068.983,0
5069.002,0
5069.023,0
5069.043,0
5069.062,0
5069.082,0
5069.102,0
5069.122,0
5069.142,0
5069.162,0
5069.182,0
5069.203,0
5069.224,0
5069.242,0
5069.263,0
5069.283,0
5069.303,0
5069.323,0
5069.343,0
5069.362,0
5069.383,0
5069.403,0
5069.422,0
5069.442,0
5069.464,0
5069.484,0
5069.502,0
5069.524,0
5069.544,0
5069.563,0
5069.583,0
5069.603,0
5069.623,0
5069.643,0
5069.663,0
5069.683,0
5069.702,0
5069.722,0
5069.743,0
5069.763,0
5069.782,0
5069.802,0
5069.823,0
5069.842,0
5069.863,0
5069.884,0
5069.903,0
5069.924,0
5069.943,0
5069.963,0
5069.982,0
5070.002,0
5070.022,0
5070.042,0
5070.062,0
5070.082,0
5070.103,0
5070.122,0
5070.142,0
5070.162,0
5070.183,0
5070.203,0
5070.223,0
5070.244,0
5070.262,0
5070.282,0
5070.302,0
5070.322,0
5070.345,0
5070.362,0
5070.382,0
5070.402,0
5070.424,0
5070.443,0
5070.464,0
5070.483,0
5070.504,0
5070.522,0
5070.542,0
5070.564,0
5070.583,0
5070.602,0
5070.622,0
5070.642,0
5070.662,0
5070.682,0
5070.702,0
5070.722,0
5070.742,0
5070.763,0
5070.783,0
5070.803,0
5070.822,0
5070.843,0
5070.863,0
5070.883,0
5070.902,0
5070.923,0
5070.942,0
5070.962,0
5070.982,0
5071.002,0
5071.023,0
5071.042,0
5071.063,0
5071.082,0
5071.104,0
5071.124,0
5071.143,0
5071.163,0
5071.183,0
5071.203,0
5071.223,0
5071.243,0
5071.262,0
5071.282,0
5071.302,0
5071.322,0
5071.344,0
5071.363,0
5071.383,0
5071.403,0
5071.423,0
5071.442,0
5071.464,0
5071.482,0
5071.503,0
5071.523,0
5071.542,0
5071.562,0
5071.582,0
5071.605,0
5071.622,0
5071.642,0
5071.662,0
5071.682,0
5071.703,0
5071.724,0
5071.743,0
5071.763,0
5071.783,0
5071.802,0
5071.823,0
5071.842,0
5071.862,0
5071.883,0
5071.902,0
5071.922,0
5071.944,0
5071.963,0
5071.982,0
5072.003,0
5072.023,0
5072.043,0
5072.063,0
5072.083,0
5072.103,0
5072.122,0
5072.142,0
5072.162,0
5072.182,0
5072.202,0
5072.223,0
5072.244,0
5072.263,0
5072.283,0
5072.302,0
5072.322,0
5072.341,0
5072.363,0
5072.383,0
5072.403,0
5072.423,0
5072.443,0
5072.464,0
5072.483,0
5072.502,0
5072.524,0
5072.542,0
5072.563,0
5072.583,0
5072.602,0
5072.622,0
5072.642,0
5072.663,0
5072.682,0
5072.702,0
5072.723,0
5072.743,0
5072.763,0
5072.783,0
5072.803,0
5072.822,0
5072.843,0
5072.864,0
5072.885,0
5072.902,0
5072.924,0
5072.943,0
5072.963,0
5072.983,0
5073.003,0
5073.023,0
5073.043,0
5073.063,0
5073.083,0
5073.102,0
5073.123,0
5073.142,0
5073.164,0
5073.182,0
5073.202,0
5073.222,0
5073.242,0
5073.263,0
5073.283,0
5073.303,0
5073.323,0
5073.342,0
5073.361,0
5073.382,0
5073.403,0
5073.423,0
5073.442,0
5073.464,0
5073.482,0
5073.502,0
5073.522,0
5073.542,0
5073.564,0
5073.582,0
5073.603,0
5073.622,0
5073.643,0
5073.663,0
5073.682,0
5073.702,0
5073.722,0
5073.742,0
5073.762,0
5073.784,0
5073.802,0
5073.822,0
5073.845,0
5073.862,0
5073.885,0
5073.903,0
5073.923,0
5073.942,0
5073.962,0
5073.983,0
5074.002,0
5074.022,0
5074.042,0
5074.062,0
5074.082,0
5074.102,0
5074.124,0
5074.143,0
5074.163,0
5074.184,0
5074.204,0
5074.223,0
5074.245,0
5074.263,0
5074.283,0
5074.303,0
5074.323,0
5074.343,0
5074.363,0
5074.382,0
5074.402,0
5074.422,0
5074.442,0
5074.464,0
5074.483,0
5074.503,0
5074.523,0
5074.543,0
5074.563,0
5074.583,0
5074.603,0
5074.622,0
5074.642,0
5074.662,0
5074.682,0
5074.702,0
5074.722,0
5074.742,0
5074.763,0
5074.782,0
5074.803,0
5074.824,0
5074.845,0
5074.863,0
5074.883,0
5074.902,0
5074.923,0
5074.942,0
5074.962,0
5074.983,0
5075.003,0
5075.022,0
5075.043,0
5075.063,0
5075.083,0
5075.102,0
5075.123,0
5075.143,0
5075.162,0
5075.183,0
5075.202,0
5075.223,0
5075.242,0
5075.262,0
5075.282,0
5075.304,0
5075.322,0
5075.344,0
5075.362,0
5075.384,0
5075.404,0
5075.424,0
5075.443,0
5075.464,0
5075.483,0
5075.503,0
5075.523,0
5075.543,0
5075.562,0
5075.583,0
5075.602,0
5075.622,0
5075.642,0
5075.662,0
5075.683,0
5075.703,0
5075.723,0
5075.743,0
5075.763,0
5075.783,0
5075.803,0
5075.823,0
5075.842,0
5075.862,0
5075.883,0
5075.903,0
5075.922,0
5075.942,0
5075.963,0
5075.984,0
5076.004,0
5076.023,0
5076.043,0
5076.063,0
5076.083,0
5076.103,0
5076.124,0
5076.143,0
5076.162,0
5076.182,0
5076.203,0
5076.223,0
5076.242,0
5076.264,0
5076.283,0
5076.302,0
5076.323,0
5076.343,0
5076.363,0
5076.382,0
5076.403,0
5076.423,0
5076.443,0
5076.464,0
5076.482,0
5076.502,0
5076.522,0
5076.542,0
5076.562,0
5076.582,0
5076.604,0
5076.623,0
5076.643,0
5076.664,0
5076.684,0
5076.703,0
5076.723,0
5076.743,0
5076.762,0
5076.782,0
5076.802,0
5076.822,0
5076.842,0
5076.863,0
5076.883,0
5076.902,0
5076.923,0
5076.943,0
5076.963,0
5076.982,0
